性格,特性,努力値(HP),努力値(攻撃),努力値(防御),努力値(特攻),努力値(特防),努力値(素早さ),技1,技2,技3,技4,テラスタイプ,持ち物
意地っ張り,マルチスケイル,132,212,4,0,4,156,スケイルショット,アイアンヘッド,じしん,りゅうのまい,はがね,いかさまダイス
意地っ張り,マルチスケイル,252,252,0,0,0,4,しんそく,げきりん,つばめがえし,けたぐり,ノーマル,こだわりハチマキ
意地っ張り,マルチスケイル,188,252,0,0,0,68,テラバースト,じしん,アクアジェット,アンコール,ひこう,ラムのみ
意地っ張り,マルチスケイル,244,252,4,0,4,4,しんそく,じしん,アンコール,はねやすめ,ノーマル,ゴツゴツメット
意地っ張り,マルチスケイル,244,252,4,0,4,4,しんそく,じしん,アンコール,はねやすめ,ノーマル,じゃくてんほけん
意地っ張り,マルチスケイル,4,252,0,0,0,252,テラバースト,げきりん,じしん,しんそく,ひこう,こだわりハチマキ
陽気,マルチスケイル,4,252,0,0,0,252,スケイルショット,じしん,しんそく,りゅうのまい,はがね,いかさまダイス
意地っ張り,マルチスケイル,212,196,0,0,0,100,しんそく,じしん,りゅうのまい,はねやすめ,ノーマル,たべのこし
うっかりや,マルチスケイル,68,0,0,252,0,188,エアスラッシュ,れいとうビーム,じしん,しんそく,はがね,ラムのみ
勇敢,マルチスケイル,4,252,0,0,252,0,しんそく,アイアンヘッド,りゅうせいぐん,けたぐり,はがね,じゃくてんほけん
意地っ張り,マルチスケイル,228,252,4,0,4,20,しんそく,じしん,りゅうのまい,はねやすめ,ノーマル,タラプのみ
意地っ張り,マルチスケイル,244,252,4,0,4,4,ドラゴンテール,じしん,しんそく,はねやすめ,ノーマル,あつぞこブーツ
陽気,マルチスケイル,4,252,0,0,0,252,スケイルショット,アイアンヘッド,じしん,りゅうのまい,はがね,いかさまダイス
意地っ張り,マルチスケイル,212,252,0,0,0,44,しんそく,じしん,りゅうのまい,はねやすめ,ノーマル,たべのこし
陽気,マルチスケイル,4,252,0,0,0,252,スケイルショット,アイアンヘッド,じしん,りゅうのまい,はがね,いかさまダイス
わんぱく,マルチスケイル,196,84,204,0,4,20,じしん,しんそく,アンコール,はねやすめ,ノーマル,ゴツゴツメット
